user_id,company_name,email,plan,mrr,status,signup_date,churn_date,churn_reason,payment_failures,country,industry,created_at,account_age_days,acquisition_channel,signup_month
usr_0001,Fowler Tech,[email],starter,49,active,2026-03-25,,,0,US,Logistics,2026-03-25,26,paid_ads,2026-03
usr_0002,Garza Inc,[email],growth,149,active,2026-04-13,,,0,US,Fintech,2026-04-13,7,paid_ads,2026-04
usr_0003,Robinson-Lawrence,[email],pro,399,churned,2025-08-27,2025-11-28,switched_competitor,0,US,Real Estate Tech,2025-08-27,236,sales,2025-08
usr_0004,Davis Inc,[email],pro,399,active,2025-10-27,,,0,US,Education Tech,2025-10-27,175,paid_ads,2025-10
usr_0005,Dudley Digital Inc,[email],growth,149,churned,2025-06-29,2025-08-11,missing_features,2,US,HR Tech,2025-06-29,295,sales,2025-06
usr_0006,Williams Analytics Inc,[email],growth,149,active,2026-01-12,,,0,US,Education Tech,2026-01-12,98,organic,2026-01
usr_0007,Chavez Solutions Group,[email],starter,49,churned,2025-12-13,2026-03-31,switched_competitor,1,GB,E-commerce,2025-12-13,128,organic,2025-12
usr_0008,Reid Solutions Inc,[email],growth,149,active,2026-04-03,,,0,FR,SaaS / Software,2026-04-03,17,referral,2026-04
usr_0009,Underwood LLC,[email],enterprise,999,active,2025-12-14,,,0,US,Cybersecurity,2025-12-14,127,paid_ads,2025-12
usr_0010,"Ellis, Baker and Wright",[email],growth,149,active,2026-01-13,,,0,US,Real Estate Tech,2026-01-13,97,paid_ads,2026-01
usr_0011,Hicks Solutions Inc,[email],growth,149,active,2026-04-04,,,2,FR,E-commerce,2026-04-04,16,paid_ads,2026-04
usr_0012,Carlson Solutions Group,[email],growth,149,active,2026-02-09,,,0,AU,Fintech,2026-02-09,70,paid_ads,2026-02
usr_0013,"Dyer, Potter and Mack",[email],pro,399,churned,2025-11-29,2026-03-07,too_expensive,1,ZA,Logistics,2025-11-29,142,organic,2025-11
usr_0014,"Gill, Romero and Rodriguez",[email],pro,399,churned,2025-11-21,2026-02-07,switched_competitor,2,GB,E-commerce,2025-11-21,150,sales,2025-11
usr_0015,Ashley Ventures Inc,[email],growth,149,active,2026-03-31,,,0,US,SaaS / Software,2026-03-31,20,partner,2026-03
usr_0016,Brown Labs,[email],enterprise,999,active,2026-03-09,,,0,AU,E-commerce,2026-03-09,42,partner,2026-03
usr_0017,Anderson Analytics Group,[email],growth,149,active,2026-01-10,,,0,US,Logistics,2026-01-10,100,organic,2026-01
usr_0018,"Campos, Vaughn and Marquez",[email],starter,49,churned,2026-02-22,2026-03-31,too_expensive,4,CA,SaaS / Software,2026-02-22,57,sales,2026-02
usr_0019,Walker LLC,[email],growth,149,active,2025-11-18,,,1,US,Healthcare Tech,2025-11-18,153,paid_ads,2025-11
usr_0020,Jones Inc,[email],starter,49,active,2026-03-26,,,0,FR,Cybersecurity,2026-03-26,25,paid_ads,2026-03
usr_0021,Johnston Systems,[email],pro,399,churned,2025-08-09,2025-10-21,missing_features,0,US,Fintech,2025-08-09,254,organic,2025-08
usr_0022,Henderson-Owens,[email],pro,399,churned,2025-11-14,2026-04-19,too_expensive,2,US,Fintech,2025-11-14,157,partner,2025-11
usr_0023,Mcbride Analytics Ltd,[email],pro,399,churned,2025-06-20,2025-08-19,missing_features,2,GB,Cybersecurity,2025-06-20,304,sales,2025-06
usr_0024,Baxter Inc,[email],growth,149,active,2026-03-02,,,0,AU,HR Tech,2026-03-02,49,referral,2026-03
usr_0025,House and Sons,[email],growth,149,active,2025-11-30,,,0,US,Marketing / AdTech,2025-11-30,141,partner,2025-11
usr_0026,Baker-Bowers,[email],starter,49,churned,2025-07-11,2026-01-13,missing_features,2,US,E-commerce,2025-07-11,283,organic,2025-07
usr_0027,Phillips Inc,[email],starter,49,active,2026-02-11,,,0,GB,Real Estate Tech,2026-02-11,68,organic,2026-02
usr_0028,"Miller, Lopez and Larson",[email],enterprise,999,churned,2025-06-01,2026-01-20,switched_competitor,0,GB,Logistics,2025-06-01,323,paid_ads,2025-06
usr_0029,Sandoval Labs,[email],pro,399,active,2026-01-11,,,0,NL,Marketing / AdTech,2026-01-11,99,referral,2026-01
usr_0030,Bryant Works,[email],pro,399,active,2026-01-31,,,1,US,HR Tech,2026-01-31,79,organic,2026-01
usr_0031,Mahoney Inc,[email],starter,49,churned,2026-02-05,2026-03-06,switched_competitor,3,DE,Fintech,2026-02-05,74,paid_ads,2026-02
usr_0032,Contreras PLC,[email],growth,149,churned,2026-02-06,2026-04-07,too_expensive,0,US,SaaS / Software,2026-02-06,73,referral,2026-02
usr_0033,Moore HQ,[email],starter,49,active,2025-06-30,,,0,US,HR Tech,2025-06-30,294,sales,2025-06
usr_0034,Davis Labs,[email],starter,49,active,2025-06-21,,,1,US,Education Tech,2025-06-21,303,sales,2025-06
usr_0035,Figueroa PLC,[email],starter,49,active,2025-11-11,,,2,AU,Healthcare Tech,2025-11-11,160,referral,2025-11
usr_0036,Gardner Analytics Inc,[email],starter,49,churned,2025-09-06,2026-02-15,switched_competitor,3,NL,E-commerce,2025-09-06,226,sales,2025-09
usr_0037,Clark-Wright,[email],starter,49,churned,2025-12-11,2026-03-29,too_expensive,3,US,Fintech,2025-12-11,130,sales,2025-12
usr_0038,Cherry and Sons,[email],starter,49,active,2026-04-02,,,0,US,Healthcare Tech,2026-04-02,18,paid_ads,2026-04
usr_0039,Adams Works,[email],starter,49,churned,2025-07-03,2025-09-11,poor_onboarding,0,US,HR Tech,2025-07-03,291,paid_ads,2025-07
usr_0040,Torres-Pope,[email],enterprise,999,active,2026-03-22,,,0,US,Marketing / AdTech,2026-03-22,29,organic,2026-03
usr_0041,May-Ross,[email],growth,149,active,2025-09-13,,,0,SG,HR Tech,2025-09-13,219,paid_ads,2025-09
usr_0042,Carlson LLC,[email],growth,149,active,2026-03-19,,,0,CA,Marketing / AdTech,2026-03-19,32,referral,2026-03
usr_0043,"Graham, Meyer and Drake",[email],starter,49,churned,2025-10-04,2026-01-06,too_expensive,2,GB,Logistics,2025-10-04,198,paid_ads,2025-10
usr_0044,Cortez Ventures Ltd,[email],growth,149,active,2025-10-08,,,0,US,Healthcare Tech,2025-10-08,194,organic,2025-10
usr_0045,Ortega-Gray,[email],starter,49,active,2025-10-05,,,0,AU,E-commerce,2025-10-05,197,partner,2025-10
usr_0046,"Pena, Marshall and Ramos",[email],starter,49,active,2026-04-14,,,0,US,Logistics,2026-04-14,6,sales,2026-04
usr_0047,Davis-Crane,[email],growth,149,churned,2025-09-13,2025-11-13,missing_features,2,NL,Education Tech,2025-09-13,219,sales,2025-09
usr_0048,Riggs Solutions Ltd,[email],enterprise,999,active,2025-11-25,,,0,US,Healthcare Tech,2025-11-25,146,sales,2025-11
usr_0049,Douglas Inc,[email],enterprise,999,active,2025-10-30,,,1,AU,Cybersecurity,2025-10-30,172,referral,2025-10
usr_0050,Bryant AI,[email],growth,149,active,2025-06-22,,,0,IN,Education Tech,2025-06-22,302,organic,2025-06
usr_0051,Rivas-Kelley,[email],growth,149,churned,2025-10-18,2025-11-21,missing_features,0,DE,Logistics,2025-10-18,184,organic,2025-10
usr_0052,Cannon Labs,[email],growth,149,churned,2025-09-18,2025-11-19,switched_competitor,1,US,E-commerce,2025-09-18,214,organic,2025-09
usr_0053,Flores-Fernandez,[email],starter,49,churned,2025-07-01,2025-08-26,no_longer_needed,1,KE,Real Estate Tech,2025-07-01,293,paid_ads,2025-07
usr_0054,Russell Digital Group,[email],pro,399,active,2025-12-05,,,0,FR,HR Tech,2025-12-05,136,paid_ads,2025-12
usr_0055,Gates Works,[email],pro,399,active,2025-06-10,,,0,DE,Education Tech,2025-06-10,314,partner,2025-06
usr_0056,Medina Systems,[email],growth,149,churned,2025-07-08,2025-08-26,switched_competitor,1,US,SaaS / Software,2025-07-08,286,organic,2025-07
usr_0057,Ramsey Ventures Ltd,[email],growth,149,churned,2025-09-01,2026-03-07,missing_features,0,IN,Logistics,2025-09-01,231,partner,2025-09
usr_0058,Day and Sons,[email],starter,49,active,2026-04-15,,,0,KE,SaaS / Software,2026-04-15,5,referral,2026-04
usr_0059,Juarez Labs,[email],pro,399,active,2026-03-08,,,0,AU,Cybersecurity,2026-03-08,43,organic,2026-03
usr_0060,Williams Ventures Inc,[email],starter,49,active,2025-09-29,,,0,US,Real Estate Tech,2025-09-29,203,referral,2025-09
usr_0061,"Hernandez, Martinez and Caldwell",[email],pro,399,active,2025-07-17,,,0,US,Healthcare Tech,2025-07-17,277,partner,2025-07
usr_0062,Strickland Ventures Group,[email],starter,49,churned,2025-10-11,2025-11-27,missing_features,1,AU,Education Tech,2025-10-11,191,paid_ads,2025-10
usr_0063,Sanders Digital Group,[email],pro,399,churned,2025-05-13,2025-10-26,missing_features,1,US,E-commerce,2025-05-13,342,paid_ads,2025-05
usr_0064,Trujillo IO,[email],pro,399,active,2026-03-29,,,0,IN,Marketing / AdTech,2026-03-29,22,paid_ads,2026-03
usr_0065,Atkinson HQ,[email],pro,399,active,2026-03-04,,,0,US,Marketing / AdTech,2026-03-04,47,organic,2026-03
usr_0066,Gross Ventures Group,[email],starter,49,active,2026-02-16,,,0,GB,SaaS / Software,2026-02-16,63,organic,2026-02
usr_0067,Christian-Rivas,[email],starter,49,active,2026-02-02,,,0,US,Cybersecurity,2026-02-02,77,referral,2026-02
usr_0068,Snyder LLC,[email],growth,149,churned,2025-09-02,2025-12-14,missing_features,0,GB,HR Tech,2025-09-02,230,organic,2025-09
usr_0069,"Smith, Vaughan and Miller",[email],enterprise,999,active,2025-09-24,,,0,DE,Fintech,2025-09-24,208,organic,2025-09
usr_0070,West Works,[email],enterprise,999,active,2025-07-25,,,0,CA,HR Tech,2025-07-25,269,organic,2025-07
usr_0071,Schmidt Labs,[email],starter,49,active,2026-02-02,,,0,US,Logistics,2026-02-02,77,sales,2026-02
usr_0072,Hall-Griffith,[email],growth,149,churned,2025-12-20,2026-01-21,no_longer_needed,1,CA,SaaS / Software,2025-12-20,121,sales,2025-12
usr_0073,"Lawrence, Wolf and Carlson",[email],growth,149,active,2026-03-12,,,1,CA,Fintech,2026-03-12,39,organic,2026-03
usr_0074,Hill Inc,[email],growth,149,churned,2025-08-14,2025-10-29,switched_competitor,1,DE,HR Tech,2025-08-14,249,sales,2025-08
usr_0075,Harrison Ventures Group,[email],enterprise,999,active,2026-03-26,,,0,US,Real Estate Tech,2026-03-26,25,organic,2026-03
usr_0076,Vasquez-Ray,[email],starter,49,active,2026-04-19,,,0,US,Healthcare Tech,2026-04-19,1,organic,2026-04
usr_0077,Obrien-Gibbs,[email],growth,149,active,2025-09-26,,,0,AU,Logistics,2025-09-26,206,referral,2025-09
usr_0078,Torres Labs,[email],starter,49,active,2026-03-13,,,0,US,Education Tech,2026-03-13,38,organic,2026-03
usr_0079,Moore Cloud Group,[email],growth,149,active,2025-12-11,,,0,SG,Real Estate Tech,2025-12-11,130,organic,2025-12
usr_0080,Johnson HQ,[email],pro,399,active,2025-09-07,,,0,CA,Fintech,2025-09-07,225,organic,2025-09
usr_0081,Guerrero Works,[email],starter,49,active,2025-08-25,,,0,CA,Real Estate Tech,2025-08-25,238,sales,2025-08
usr_0082,Sparks PLC,[email],enterprise,999,active,2026-03-04,,,0,AU,HR Tech,2026-03-04,47,paid_ads,2026-03
usr_0083,George Group,[email],starter,49,active,2026-03-24,,,0,US,Marketing / AdTech,2026-03-24,27,paid_ads,2026-03
usr_0084,Sampson HQ,[email],starter,49,churned,2026-02-13,2026-04-04,no_longer_needed,3,US,HR Tech,2026-02-13,66,organic,2026-02
usr_0085,Graham Digital Ltd,[email],starter,49,churned,2025-08-28,2025-12-07,too_expensive,2,US,SaaS / Software,2025-08-28,235,partner,2025-08
usr_0086,Rivera Ltd,[email],enterprise,999,active,2025-10-25,,,0,US,Cybersecurity,2025-10-25,177,paid_ads,2025-10
usr_0087,Cordova Tech,[email],enterprise,999,active,2025-12-14,,,0,BR,Healthcare Tech,2025-12-14,127,paid_ads,2025-12
usr_0088,Cox AI,[email],growth,149,active,2025-12-10,,,0,US,Logistics,2025-12-10,131,organic,2025-12
usr_0089,Pennington Systems,[email],starter,49,churned,2025-08-14,2026-02-02,missing_features,3,IN,E-commerce,2025-08-14,249,organic,2025-08
usr_0090,Mckinney LLC,[email],growth,149,churned,2025-07-09,2025-09-19,switched_competitor,2,CA,Real Estate Tech,2025-07-09,285,paid_ads,2025-07
usr_0091,Jimenez Analytics Group,[email],starter,49,churned,2025-08-20,2025-11-27,switched_competitor,3,CA,Healthcare Tech,2025-08-20,243,paid_ads,2025-08
usr_0092,Thomas Works,[email],starter,49,active,2025-11-30,,,1,GB,E-commerce,2025-11-30,141,sales,2025-11
usr_0093,Villa-Romero,[email],starter,49,active,2026-03-14,,,1,SG,HR Tech,2026-03-14,37,organic,2026-03
usr_0094,Ryan Ventures Ltd,[email],growth,149,active,2025-07-16,,,1,AU,Real Estate Tech,2025-07-16,278,paid_ads,2025-07
usr_0095,"Reyes, Chase and Jenkins",[email],starter,49,active,2026-04-03,,,1,NL,Cybersecurity,2026-04-03,17,partner,2026-04
usr_0096,Martinez HQ,[email],pro,399,active,2026-03-25,,,0,DE,Fintech,2026-03-25,26,organic,2026-03
usr_0097,Harrison LLC,[email],starter,49,active,2026-03-14,,,0,US,SaaS / Software,2026-03-14,37,sales,2026-03
usr_0098,Sims-Clay,[email],starter,49,churned,2025-09-27,2025-12-03,too_expensive,2,CA,Fintech,2025-09-27,205,paid_ads,2025-09
usr_0099,Francis Works,[email],growth,149,active,2026-03-11,,,0,SG,Cybersecurity,2026-03-11,40,paid_ads,2026-03
usr_0100,Berger HQ,[email],starter,49,active,2025-04-20,,,0,GB,Logistics,2025-04-20,365,paid_ads,2025-04
usr_0101,Knight-Sparks,[email],starter,49,churned,2025-05-05,2025-06-09,missing_features,2,BR,Logistics,2025-05-05,350,referral,2025-05
usr_0102,Hall Ltd,[email],pro,399,active,2025-06-19,,,0,DE,Real Estate Tech,2025-06-19,305,sales,2025-06
usr_0103,Huerta-Evans,[email],growth,149,active,2025-09-12,,,0,CA,Healthcare Tech,2025-09-12,220,referral,2025-09
usr_0104,Rodriguez Solutions Ltd,[email],starter,49,active,2026-03-18,,,0,US,Cybersecurity,2026-03-18,33,paid_ads,2026-03
usr_0105,Smith-Grimes,[email],starter,49,churned,2025-12-01,2025-12-25,no_longer_needed,4,NL,HR Tech,2025-12-01,140,partner,2025-12
usr_0106,Fields PLC,[email],growth,149,active,2026-04-01,,,0,FR,Marketing / AdTech,2026-04-01,19,referral,2026-04
usr_0107,Diaz HQ,[email],pro,399,active,2026-04-16,,,0,US,HR Tech,2026-04-16,4,referral,2026-04
usr_0108,Schmidt AI,[email],enterprise,999,active,2026-03-23,,,0,IN,Education Tech,2026-03-23,28,sales,2026-03
usr_0109,Mcdonald AI,[email],growth,149,active,2025-12-13,,,0,CA,Healthcare Tech,2025-12-13,128,organic,2025-12
usr_0110,Davis-Foster,[email],growth,149,active,2026-03-26,,,0,US,SaaS / Software,2026-03-26,25,paid_ads,2026-03
usr_0111,Rodriguez Systems,[email],pro,399,active,2026-03-12,,,0,US,HR Tech,2026-03-12,39,paid_ads,2026-03
usr_0112,"Turner, Ortiz and Taylor",[email],starter,49,active,2025-12-19,,,1,US,Logistics,2025-12-19,122,organic,2025-12
usr_0113,Price AI,[email],starter,49,active,2025-05-11,,,0,US,Marketing / AdTech,2025-05-11,344,organic,2025-05
usr_0114,Gilbert-Crosby,[email],starter,49,active,2026-01-21,,,0,ZA,Real Estate Tech,2026-01-21,89,organic,2026-01
usr_0115,Garcia Cloud Inc,[email],pro,399,active,2026-01-23,,,1,US,Real Estate Tech,2026-01-23,87,organic,2026-01
usr_0116,Davis Analytics Inc,[email],starter,49,churned,2025-10-06,2025-10-20,switched_competitor,1,US,HR Tech,2025-10-06,196,organic,2025-10
usr_0117,Buchanan and Sons,[email],growth,149,active,2026-03-22,,,0,US,SaaS / Software,2026-03-22,29,paid_ads,2026-03
usr_0118,Kramer HQ,[email],growth,149,active,2025-09-10,,,0,US,HR Tech,2025-09-10,222,organic,2025-09
usr_0119,Guerrero Tech,[email],pro,399,churned,2025-12-25,2026-03-29,missing_features,2,BR,SaaS / Software,2025-12-25,116,organic,2025-12
usr_0120,Williams-Harmon,[email],growth,149,active,2025-11-15,,,2,US,E-commerce,2025-11-15,156,paid_ads,2025-11
usr_0121,Dougherty Inc,[email],pro,399,active,2026-03-22,,,1,US,Real Estate Tech,2026-03-22,29,paid_ads,2026-03
usr_0122,Henry Digital Ltd,[email],pro,399,active,2026-01-02,,,0,US,Healthcare Tech,2026-01-02,108,organic,2026-01
usr_0123,"Schultz, Kelley and Nguyen",[email],growth,149,active,2026-03-28,,,0,AU,E-commerce,2026-03-28,23,referral,2026-03
usr_0124,"Glenn, Jordan and Beasley",[email],growth,149,active,2025-11-11,,,0,GB,E-commerce,2025-11-11,160,paid_ads,2025-11
usr_0125,Edwards Works,[email],pro,399,active,2025-05-11,,,0,IN,Education Tech,2025-05-11,344,paid_ads,2025-05
usr_0126,Davis-Rodgers,[email],starter,49,churned,2025-07-19,2025-11-01,missing_features,3,US,Cybersecurity,2025-07-19,275,sales,2025-07
usr_0127,Parrish Cloud Group,[email],enterprise,999,active,2025-07-27,,,0,US,HR Tech,2025-07-27,267,referral,2025-07
usr_0128,"Olson, Boone and Bell",[email],starter,49,active,2026-03-14,,,0,US,Marketing / AdTech,2026-03-14,37,referral,2026-03
usr_0129,Austin Solutions Group,[email],growth,149,active,2026-01-19,,,0,US,HR Tech,2026-01-19,91,sales,2026-01
usr_0130,Dorsey Tech,[email],pro,399,active,2026-04-07,,,0,US,SaaS / Software,2026-04-07,13,paid_ads,2026-04
usr_0131,Davis HQ,[email],growth,149,churned,2026-01-18,2026-03-24,too_expensive,1,US,Logistics,2026-01-18,92,organic,2026-01
usr_0132,"Carlson, Ware and Moore",[email],starter,49,churned,2025-05-26,2025-09-11,too_expensive,0,US,Real Estate Tech,2025-05-26,329,paid_ads,2025-05
usr_0133,"Wilson, Jordan and Campbell",[email],pro,399,active,2025-12-01,,,0,US,E-commerce,2025-12-01,140,organic,2025-12
usr_0134,Smith Solutions Ltd,[email],starter,49,active,2026-01-27,,,0,GB,SaaS / Software,2026-01-27,83,referral,2026-01
usr_0135,Anderson PLC,[email],starter,49,churned,2025-08-09,2025-12-11,no_longer_needed,0,US,Education Tech,2025-08-09,254,sales,2025-08
usr_0136,Smith-Morse,[email],starter,49,active,2025-07-06,,,0,US,Real Estate Tech,2025-07-06,288,sales,2025-07
usr_0137,Solis PLC,[email],starter,49,churned,2025-08-20,2026-02-24,missing_features,0,GB,Fintech,2025-08-20,243,organic,2025-08
usr_0138,Chapman-Warren,[email],pro,399,churned,2025-10-08,2026-02-18,missing_features,1,CA,E-commerce,2025-10-08,194,sales,2025-10
usr_0139,"Schultz, Schmidt and Lee",[email],enterprise,999,active,2026-01-24,,,0,CA,Real Estate Tech,2026-01-24,86,paid_ads,2026-01
usr_0140,"Hernandez, Malone and Jones",[email],growth,149,churned,2026-01-16,2026-03-09,missing_features,1,FR,Logistics,2026-01-16,94,organic,2026-01
usr_0141,Morris Works,[email],growth,149,active,2025-12-13,,,0,CA,Fintech,2025-12-13,128,sales,2025-12
usr_0142,Bell Inc,[email],starter,49,churned,2025-12-09,2025-12-26,too_expensive,3,AU,Real Estate Tech,2025-12-09,132,organic,2025-12
usr_0143,Gilbert AI,[email],pro,399,active,2025-04-26,,,0,US,E-commerce,2025-04-26,359,paid_ads,2025-04
usr_0144,Morris Digital Ltd,[email],starter,49,churned,2025-10-17,2025-11-24,missing_features,1,AU,Marketing / AdTech,2025-10-17,185,organic,2025-10
usr_0145,Haas Cloud Inc,[email],growth,149,churned,2025-06-12,2025-09-19,too_expensive,0,US,Marketing / AdTech,2025-06-12,312,referral,2025-06
usr_0146,"Bishop, Cox and Hardin",[email],pro,399,active,2025-08-03,,,0,US,HR Tech,2025-08-03,260,referral,2025-08
usr_0147,Rivera AI,[email],growth,149,active,2026-01-13,,,0,CA,Fintech,2026-01-13,97,organic,2026-01
usr_0148,Aguilar Digital Inc,[email],starter,49,active,2026-02-01,,,0,BR,Healthcare Tech,2026-02-01,78,paid_ads,2026-02
usr_0149,Collins AI,[email],pro,399,active,2025-10-22,,,0,AU,SaaS / Software,2025-10-22,180,organic,2025-10
usr_0150,Davis AI,[email],starter,49,active,2026-01-12,,,1,DE,E-commerce,2026-01-12,98,referral,2026-01
usr_0151,Meza Digital Inc,[email],enterprise,999,active,2025-08-16,,,0,US,HR Tech,2025-08-16,247,referral,2025-08
usr_0152,Wise HQ,[email],pro,399,active,2025-11-30,,,0,DE,Cybersecurity,2025-11-30,141,organic,2025-11
usr_0153,Lamb Works,[email],growth,149,active,2026-01-10,,,0,US,Logistics,2026-01-10,100,paid_ads,2026-01
usr_0154,"Mitchell, Goodman and Cole",[email],starter,49,churned,2025-06-18,2025-08-08,no_longer_needed,1,DE,Fintech,2025-06-18,306,paid_ads,2025-06
usr_0155,Murray-Campbell,[email],starter,49,active,2026-01-09,,,0,US,SaaS / Software,2026-01-09,101,organic,2026-01
usr_0156,Williams-Castillo,[email],growth,149,churned,2025-08-13,2025-10-03,poor_support,2,IN,Fintech,2025-08-13,250,organic,2025-08
usr_0157,Cole HQ,[email],starter,49,active,2026-02-12,,,0,US,Real Estate Tech,2026-02-12,67,referral,2026-02
usr_0158,Perry Tech,[email],starter,49,active,2026-02-17,,,0,US,Logistics,2026-02-17,62,organic,2026-02
usr_0159,Flores Digital Group,[email],growth,149,active,2026-02-16,,,0,US,HR Tech,2026-02-16,63,referral,2026-02
usr_0160,"Guerra, Blake and Harrison",[email],growth,149,active,2025-11-23,,,1,US,Education Tech,2025-11-23,148,paid_ads,2025-11
usr_0161,Rose Cloud Group,[email],growth,149,active,2025-10-15,,,0,US,SaaS / Software,2025-10-15,187,organic,2025-10
usr_0162,Bryant Ventures Inc,[email],pro,399,churned,2026-01-22,2026-04-05,too_expensive,0,FR,Fintech,2026-01-22,88,sales,2026-01
usr_0163,Patterson-Mendez,[email],pro,399,active,2026-04-04,,,0,CA,Cybersecurity,2026-04-04,16,organic,2026-04
usr_0164,"Romero, Mcneil and Spencer",[email],starter,49,active,2026-01-28,,,0,NL,Healthcare Tech,2026-01-28,82,paid_ads,2026-01
usr_0165,Cooper Ltd,[email],pro,399,active,2026-04-08,,,0,US,Healthcare Tech,2026-04-08,12,sales,2026-04
